uid,product_id,visit_time
1199,10,16
1215,10,10
1216,10,146
1226,10,158
1260,10,44
1271,10,177
1274,10,76
1286,10,183
1297,10,133
1308,10,7
1319,10,10
1320,10,10
1338,10,192
1367,10,10
1373,10,10
1387,10,123
1390,10,6
1391,10,62
1403,10,10
1431,10,10
1435,10,154
1436,10,119
1443,10,16
1501,10,91
1512,10,10
1513,10,72
1529,10,9
1535,10,94
1552,10,181
1555,10,168
1560,10,10
1561,10,187
1580,10,168
1599,10,40
1609,10,102
1616,10,47
1622,10,181
1625,10,10
1630,10,1
1632,10,128
1646,10,121
1650,10,79
1663,10,89
1678,10,156
1688,10,149
1689,10,10
1723,10,10
1752,10,31
1768,10,135
1769,10,10
1770,10,10
1771,10,10
1789,10,142
1795,10,191
1800,10,147
1804,10,8
1831,10,35
1838,10,159
1851,10,80
1854,10,10
1856,10,134
1858,10,10
1876,10,49
1878,10,25
1910,10,117
1923,10,50
1934,10,158
1944,10,10
1959,10,10
1965,10,10
1978,10,80
1988,10,157
1994,10,10
2004,10,60
2018,10,160
2034,10,53
2045,10,1
2050,10,10
2073,10,159
2075,10,128
2089,10,171
2099,10,49
2109,10,185
2110,10,88
2115,10,162
2133,10,10
2138,10,10
2153,10,10
2245,10,5
2281,10,10
2291,10,10
2300,10,108
2309,10,10
2336,10,10
2396,10,10
2433,10,10
2457,10,67
2458,10,10
2464,10,10
2466,10,10
2498,10,10
2500,10,9
2502,10,81
2519,10,127
2535,10,157
2544,10,7
2550,10,10
2593,10,177
2597,10,191
2600,10,10
2608,10,197
2626,10,107
2638,10,192
2639,10,100
2641,10,10
2656,10,51
2671,10,103
2673,10,10
2687,10,1
2699,10,175
2704,10,197
2710,10,13
2715,10,10
2741,10,5
2757,10,153
2774,10,10
2779,10,171
2781,10,98
2783,10,24
2803,10,87
2808,10,37
2863,10,10
2890,10,10
2898,10,129
2902,10,129
2950,10,134
2959,10,71
2964,10,21
2987,10,10
2994,10,171
2996,10,142
3001,10,10
3003,10,10
3008,10,33
3023,10,10
3029,10,45
3042,10,160
3061,10,10
3071,10,10
3074,10,48
3079,10,10
3082,10,90
3091,10,10
3092,10,10
3105,10,10
3116,10,172
3118,10,60
3119,10,10
3121,10,180
3137,10,10
3145,10,75
3149,10,10
3164,10,10
3178,10,115
3180,10,10
3197,10,3
3219,10,86
3234,10,10
3243,10,64
3269,10,133
3274,10,41
3275,10,10
3289,10,2
3292,10,10
3293,10,187
3303,10,10
3304,10,10
3321,10,102
3333,10,10
3363,10,21
3393,10,187
3443,10,10
3474,10,16
3476,10,88
3493,10,172
3501,10,10
3531,10,10
3532,10,10
3536,10,10
3543,10,119
3565,10,10
3568,10,108
3584,10,150
3602,10,170
3619,10,60
3625,10,52
3631,10,84
3636,10,10
3640,10,188
3651,10,9
3654,10,10
3668,10,158
3670,10,8
3686,10,85
3694,10,28
3698,10,187
3705,10,120
3726,10,16
3730,10,10
3754,10,195
3755,10,169
3761,10,72
3762,10,10
3768,10,171
3769,10,1
3804,10,10
3806,10,10
3824,10,194
3832,10,10
3854,10,62
3857,10,13
3890,10,10
3901,10,5
3911,10,189
3922,10,69
3935,10,112
3937,10,10
3944,10,56
3948,10,136
3960,10,20
3967,10,125
3987,10,10
4027,10,6
4031,10,10
4038,10,10
4052,10,89
4071,10,60
4088,10,10
4096,10,69
4102,10,96
4103,10,85
4119,10,10
4126,10,102
4136,10,8
4143,10,10
4146,10,10
4167,10,10
4184,10,22
4188,10,54
4194,10,10
4200,10,10
4208,10,58
4216,10,1
4220,10,18
4232,10,64
4258,10,183
4259,10,4
4286,10,121
4296,10,10
4300,10,10
4315,10,64
4329,10,167
4333,10,98
4345,10,10
4354,10,10
4358,10,10
4366,10,71
4377,10,10
4387,10,10
4413,10,60
4420,10,31
4443,10,159
4455,10,155
4461,10,10
4477,10,10
4488,10,80
4558,10,10
4560,10,10
4579,10,60
4589,10,55
4596,10,10
4597,10,105
4599,10,10
4605,10,97
4609,10,10
4612,10,10
4628,10,40
4639,10,25
4657,10,59
4660,10,10
4688,10,60
4691,10,10
4692,10,10
4696,10,59
4705,10,54
4715,10,35
4755,10,8
4765,10,175
4768,10,163
4778,10,10
4809,10,10
4811,10,10
4828,10,93
4836,10,10
4856,10,10
4869,10,10
4881,10,53
4888,10,143
4890,10,8
4917,10,109
4928,10,115
4931,10,10
4945,10,144
4986,10,150
4987,10,164
5000,10,45
