uid,product_id,clicks
3303,10,10
3304,10,10
3321,10,4
3333,10,10
3363,10,4
3393,10,3
3443,10,10
3474,10,12
3476,10,9
3493,10,6
3501,10,10
3531,10,10
3532,10,10
3536,10,10
3543,10,1
3565,10,10
3568,10,15
3584,10,7
3602,10,7
3619,10,9
3625,10,7
3631,10,5
3636,10,10
3640,10,13
3651,10,9
3654,10,10
3668,10,14
3670,10,14
3686,10,7
3694,10,4
3698,10,12
3705,10,12
3726,10,12
3730,10,10
3754,10,5
3755,10,12
3761,10,11
3762,10,10
3768,10,2
3769,10,1
3804,10,10
3806,10,10
3824,10,5
3832,10,10
3854,10,15
3857,10,15
3890,10,10
3901,10,8
3911,10,4
3922,10,3
3935,10,8
3937,10,10
3944,10,12
3948,10,4
3960,10,14
3967,10,1
3987,10,10
4027,10,6
4031,10,10
4038,10,10
4052,10,6
4071,10,14
4088,10,10
4096,10,1
4102,10,12
4103,10,1
4119,10,10
4126,10,6
4136,10,4
4143,10,10
4146,10,10
4167,10,10
4184,10,3
4188,10,10
4194,10,10
4200,10,10
4208,10,14
4216,10,1
4220,10,8
4232,10,1
4258,10,1
4259,10,4
4286,10,10
4296,10,10
4300,10,10
4315,10,14
4329,10,14
4333,10,15
4345,10,10
4354,10,10
4358,10,10
4366,10,1
4377,10,10
4387,10,10
4413,10,9
4420,10,11
4443,10,12
4455,10,14
4461,10,10
4477,10,10
4488,10,10
4558,10,10
4560,10,10
4579,10,1
4589,10,12
4596,10,10
4597,10,14
4599,10,10
4605,10,11
4609,10,10
4612,10,10
4628,10,2
4639,10,2
4657,10,1
4660,10,10
4688,10,7
4691,10,10
4692,10,10
4696,10,15
4705,10,12
4715,10,4
4755,10,8
4765,10,14
4768,10,13
4778,10,10
4809,10,10
4811,10,10
4828,10,9
4836,10,10
4856,10,10
4869,10,10
4881,10,4
4888,10,10
4890,10,6
4917,10,5
4928,10,13
4931,10,10
4945,10,2
4986,10,15
4987,10,11
5000,10,12
